Date,Ticker,Weight,Strategy
2022-01-03,AAPL,0.30000000000000004,optimized
2022-01-03,MSFT,0.10000000000000002,optimized
2022-01-03,GOOGL,0.12393696733144889,optimized
2022-01-03,AMZN,0.20133630591162838,optimized
2022-01-03,TSLA,0.2747267267569228,optimized
2022-03-31,AAPL,0.30000000000000004,optimized
2022-03-31,MSFT,0.10000000000000002,optimized
2022-03-31,GOOGL,0.16958332748563237,optimized
2022-03-31,AMZN,0.1304166725143676,optimized
2022-03-31,TSLA,0.3,optimized
2022-06-30,AAPL,0.2999999999999998,optimized
2022-06-30,MSFT,0.10000000000000003,optimized
2022-06-30,GOOGL,0.20000000000000007,optimized
2022-06-30,AMZN,0.10000000000000007,optimized
2022-06-30,TSLA,0.30000000000000004,optimized
2022-09-30,AAPL,0.3,optimized
2022-09-30,MSFT,0.10000000000000002,optimized
2022-09-30,GOOGL,0.16088000866492605,optimized
2022-09-30,AMZN,0.13911999133507408,optimized
2022-09-30,TSLA,0.3,optimized
2023-03-31,AAPL,0.3,optimized
2023-03-31,MSFT,0.10000000000000002,optimized
2023-03-31,GOOGL,0.12137363305762772,optimized
2023-03-31,AMZN,0.1786263669423724,optimized
2023-03-31,TSLA,0.3,optimized
2023-06-30,AAPL,0.30000000000000004,optimized
2023-06-30,MSFT,0.1,optimized
2023-06-30,GOOGL,0.1486224810843366,optimized
2023-06-30,AMZN,0.15313760809583582,optimized
2023-06-30,TSLA,0.2982399108198276,optimized
2024-09-30,AAPL,0.30000000000000004,optimized
2024-09-30,MSFT,0.10000000000000034,optimized
2024-09-30,GOOGL,0.16559253758256356,optimized
2024-09-30,AMZN,0.2999999999999998,optimized
2024-09-30,TSLA,0.13440746241743629,optimized
2024-12-31,AAPL,0.2999999999999999,optimized
2024-12-31,MSFT,0.1767904711557801,optimized
2024-12-31,GOOGL,0.21247973718990065,optimized
2024-12-31,AMZN,0.14681705925453784,optimized
2024-12-31,TSLA,0.16391273239978144,optimized
2022-01-03,AAPL,0.2,equal
2022-01-03,MSFT,0.2,equal
2022-01-03,GOOGL,0.2,equal
2022-01-03,AMZN,0.2,equal
2022-01-03,TSLA,0.2,equal
2022-03-31,AAPL,0.2,equal
2022-03-31,MSFT,0.2,equal
2022-03-31,GOOGL,0.2,equal
2022-03-31,AMZN,0.2,equal
2022-03-31,TSLA,0.2,equal
2022-06-30,AAPL,0.2,equal
2022-06-30,MSFT,0.2,equal
2022-06-30,GOOGL,0.2,equal
2022-06-30,AMZN,0.2,equal
2022-06-30,TSLA,0.2,equal
2022-09-30,AAPL,0.2,equal
2022-09-30,MSFT,0.2,equal
2022-09-30,GOOGL,0.2,equal
2022-09-30,AMZN,0.2,equal
2022-09-30,TSLA,0.2,equal
2023-03-31,AAPL,0.2,equal
2023-03-31,MSFT,0.2,equal
2023-03-31,GOOGL,0.2,equal
2023-03-31,AMZN,0.2,equal
2023-03-31,TSLA,0.2,equal
2023-06-30,AAPL,0.2,equal
2023-06-30,MSFT,0.2,equal
2023-06-30,GOOGL,0.2,equal
2023-06-30,AMZN,0.2,equal
2023-06-30,TSLA,0.2,equal
2024-09-30,AAPL,0.2,equal
2024-09-30,MSFT,0.2,equal
2024-09-30,GOOGL,0.2,equal
2024-09-30,AMZN,0.2,equal
2024-09-30,TSLA,0.2,equal
2024-12-31,AAPL,0.2,equal
2024-12-31,MSFT,0.2,equal
2024-12-31,GOOGL,0.2,equal
2024-12-31,AMZN,0.2,equal
2024-12-31,TSLA,0.2,equal
2022-01-03,AAPL,0.06107817193915111,min_variance
2022-01-03,MSFT,0.4,min_variance
2022-01-03,GOOGL,0.38302122579776665,min_variance
2022-01-03,AMZN,0.15590060226308225,min_variance
2022-01-03,TSLA,0.0,min_variance
2022-03-31,AAPL,0.11136118849327076,min_variance
2022-03-31,MSFT,0.36899873935075556,min_variance
2022-03-31,GOOGL,0.3900573241316316,min_variance
2022-03-31,AMZN,0.1295827480243421,min_variance
2022-03-31,TSLA,1.2162398731600685e-17,min_variance
2022-06-30,AAPL,0.1204289661235046,min_variance
2022-06-30,MSFT,0.25941712225306746,min_variance
2022-06-30,GOOGL,0.4,min_variance
2022-06-30,AMZN,0.22015391162342798,min_variance
2022-06-30,TSLA,0.0,min_variance
2022-09-30,AAPL,0.15543407382237895,min_variance
2022-09-30,MSFT,0.20494617084816316,min_variance
2022-09-30,GOOGL,0.39680468780211514,min_variance
2022-09-30,AMZN,0.24281506752734272,min_variance
2022-09-30,TSLA,0.0,min_variance
2023-03-31,AAPL,0.3277264787430558,min_variance
2023-03-31,MSFT,0.014497234408427427,min_variance
2023-03-31,GOOGL,0.25777628684851667,min_variance
2023-03-31,AMZN,0.39999999999999997,min_variance
2023-03-31,TSLA,0.0,min_variance
2023-06-30,AAPL,0.33827228403102966,min_variance
2023-06-30,MSFT,8.172420137215493e-17,min_variance
2023-06-30,GOOGL,0.26172771596897026,min_variance
2023-06-30,AMZN,0.4,min_variance
2023-06-30,TSLA,1.0194788940341856e-17,min_variance
2024-09-30,AAPL,0.4,min_variance
2024-09-30,MSFT,0.0034541122798455743,min_variance
2024-09-30,GOOGL,0.19654588772015433,min_variance
2024-09-30,AMZN,0.4,min_variance
2024-09-30,TSLA,7.998087966333602e-18,min_variance
2024-12-31,AAPL,0.4,min_variance
2024-12-31,MSFT,0.0009120251014549975,min_variance
2024-12-31,GOOGL,0.199087974898545,min_variance
2024-12-31,AMZN,0.4,min_variance
2024-12-31,TSLA,0.0,min_variance
2022-01-03,AAPL,0.20436804417893076,risk_parity
2022-01-03,MSFT,0.23408003706598898,risk_parity
2022-01-03,GOOGL,0.23242479804401844,risk_parity
2022-01-03,AMZN,0.2271255696376384,risk_parity
2022-01-03,TSLA,0.1020015510734233,risk_parity
2022-03-31,AAPL,0.20910358490530204,risk_parity
2022-03-31,MSFT,0.2266004119779676,risk_parity
2022-03-31,GOOGL,0.232347955791996,risk_parity
2022-03-31,AMZN,0.22833019093728357,risk_parity
2022-03-31,TSLA,0.1036178563874508,risk_parity
2022-06-30,AAPL,0.2129198732551815,risk_parity
2022-06-30,MSFT,0.2145167082641665,risk_parity
2022-06-30,GOOGL,0.23524644881861623,risk_parity
2022-06-30,AMZN,0.23115930079671376,risk_parity
2022-06-30,TSLA,0.10615766886532199,risk_parity
2022-09-30,AAPL,0.21582817816229918,risk_parity
2022-09-30,MSFT,0.20877403410701342,risk_parity
2022-09-30,GOOGL,0.23470126583099346,risk_parity
2022-09-30,AMZN,0.23224594570521087,risk_parity
2022-09-30,TSLA,0.10845057619448308,risk_parity
2023-03-31,AAPL,0.2266730245208527,risk_parity
2023-03-31,MSFT,0.19123430965726052,risk_parity
2023-03-31,GOOGL,0.2249006068882541,risk_parity
2023-03-31,AMZN,0.24676888909102537,risk_parity
2023-03-31,TSLA,0.11042316984260732,risk_parity
2023-06-30,AAPL,0.2296351947222934,risk_parity
2023-06-30,MSFT,0.1874115948717162,risk_parity
2023-06-30,GOOGL,0.2261081688398978,risk_parity
2023-06-30,AMZN,0.2458939425145846,risk_parity
2023-06-30,TSLA,0.11095109905150813,risk_parity
2024-09-30,AAPL,0.2482958954936106,risk_parity
2024-09-30,MSFT,0.1797850927383066,risk_parity
2024-09-30,GOOGL,0.21111531041896003,risk_parity
2024-09-30,AMZN,0.2466891762322925,risk_parity
2024-09-30,TSLA,0.11411452511683033,risk_parity
2024-12-31,AAPL,0.25262461343156034,risk_parity
2024-12-31,MSFT,0.17868406823365174,risk_parity
2024-12-31,GOOGL,0.2093109434432275,risk_parity
2024-12-31,AMZN,0.24847539852058922,risk_parity
2024-12-31,TSLA,0.11090497637097124,risk_parity
